time_idx,timestamp,route_no,active_buses_on_route,weather,day_of_week,time_sin,time_cos
0,2025-09-15T11:46:24.272Z,14,0,clear,1,-0.981627183447664,-0.1908089953765454
0,2025-09-15T11:46:24.272Z,16,0,clear,1,-0.981627183447664,-0.1908089953765454
0,2025-09-15T11:46:24.272Z,15,0,clear,1,-0.981627183447664,-0.1908089953765454
7,2025-09-15T11:54:23.907Z,15,2,clear,1,-0.9876883405951375,-0.156434465040231
8,2025-09-15T11:54:24.957Z,15,2,clear,1,-0.9876883405951375,-0.156434465040231
8,2025-09-15T11:54:36.591Z,14,2,clear,1,-0.9876883405951375,-0.156434465040231
8,2025-09-15T11:54:40.162Z,16,2,clear,1,-0.9876883405951375,-0.156434465040231
9,2025-09-15T11:56:23.996Z,14,2,clear,1,-0.9890158633619168,-0.1478094111296104
10,2025-09-15T11:56:25.022Z,14,2,clear,1,-0.9890158633619168,-0.1478094111296104
10,2025-09-15T11:56:27.125Z,15,2,clear,1,-0.9890158633619168,-0.1478094111296104
10,2025-09-15T11:56:30.302Z,16,2,clear,1,-0.9890158633619168,-0.1478094111296104
22,2025-09-15T12:09:02.721Z,16,2,clear,1,-0.9958049275746615,-0.091501618663403
22,2025-09-15T12:09:12.564Z,14,2,clear,1,-0.9958049275746615,-0.091501618663403
22,2025-09-15T12:09:14.416Z,15,2,clear,1,-0.9958049275746615,-0.091501618663403
23,2025-09-15T12:09:24.425Z,15,2,clear,1,-0.9958049275746615,-0.091501618663403
23,2025-09-15T12:09:24.577Z,14,2,clear,1,-0.9958049275746615,-0.091501618663403
23,2025-09-15T12:09:24.801Z,16,2,clear,1,-0.9958049275746615,-0.091501618663403
24,2025-09-15T12:10:24.447Z,16,2,clear,1,-0.9961946980917455,-0.0871557427476582
24,2025-09-15T12:10:24.712Z,15,2,clear,1,-0.9961946980917455,-0.0871557427476582
24,2025-09-15T12:10:25.062Z,14,2,clear,1,-0.9961946980917455,-0.0871557427476582
28,2025-09-15T12:14:34.620Z,15,2,clear,1,-0.9975640502598242,-0.0697564737441255
28,2025-09-15T12:14:37.870Z,16,2,clear,1,-0.9975640502598242,-0.0697564737441255
28,2025-09-15T12:14:38.682Z,14,2,clear,1,-0.9975640502598242,-0.0697564737441255
29,2025-09-15T12:15:24.336Z,15,2,clear,1,-0.9978589232386036,-0.0654031292301427
29,2025-09-15T12:15:24.338Z,16,2,clear,1,-0.9978589232386036,-0.0654031292301427
29,2025-09-15T12:15:24.341Z,14,2,clear,1,-0.9978589232386036,-0.0654031292301427
30,2025-09-15T12:16:24.309Z,16,2,clear,1,-0.9981347984218668,-0.0610485395348576
30,2025-09-15T12:16:24.342Z,14,2,clear,1,-0.9981347984218668,-0.0610485395348576
30,2025-09-15T12:16:24.362Z,15,2,clear,1,-0.9981347984218668,-0.0610485395348576
33,2025-09-15T12:20:08.863Z,15,2,clear,1,-0.9990482215818578,-0.0436193873653361
33,2025-09-15T12:20:16.986Z,16,2,clear,1,-0.9990482215818578,-0.0436193873653361
